class_id,ACH,room_area,room_height,room_vol (cu ft),Days,class_time
class_962,4,1225,9,11025,M/Tu/W/Th/F,90
class_963,4,1225,9,11025,M/Tu/W/Th/F,90
class_964,4,1225,9,11025,M/Tu/W/Th/F,90
class_965,4,1225,9,11025,M/Tu/W/Th/F,90
class_966,4,1225,9,11025,M/Tu/W/Th/F,90
class_967,4,1225,9,11025,M/Tu/W/Th/F,90
class_968,4,1225,9,11025,M/Tu/W/Th/F,90
class_969,4,1225,9,11025,M/Tu/W/Th/F,90
class_970,4,1225,9,11025,M/Tu/W/Th/F,90
class_971,4,1225,9,11025,M/Tu/W/Th/F,90
class_972,4,1225,9,11025,M/Tu/W/Th/F,90
class_973,4,1225,9,11025,M/Tu/W/Th/F,90
class_974,4,1225,9,11025,M/Tu/W/Th/F,90
class_975,4,1225,9,11025,M/Tu/W/Th/F,90
class_976,4,1225,9,11025,M/Tu/W/Th/F,90
class_977,4,1225,9,11025,M/Tu/W/Th/F,90
class_978,4,1225,9,11025,M/Tu/W/Th/F,90
class_979,4,1225,9,11025,M/Tu/W/Th/F,90
class_980,4,1225,9,11025,M/Tu/W/Th/F,90
class_981,4,1225,9,11025,M/Tu/W/Th/F,90
class_982,4,1225,9,11025,M/Tu/W/Th/F,90
class_983,4,1225,9,11025,M/Tu/W/Th/F,90
class_984,4,1225,9,11025,M/Tu/W/Th/F,90
class_985,4,1225,9,11025,M/Tu/W/Th/F,90
class_986,4,1225,9,11025,M/Tu/W/Th/F,90
class_987,4,1225,9,11025,M/Tu/W/Th/F,90
class_988,4,1225,9,11025,M/Tu/W/Th/F,90
class_989,4,1225,9,11025,M/Tu/W/Th/F,90
class_990,4,1225,9,11025,M/Tu/W/Th/F,90
class_991,4,1225,9,11025,M/Tu/W/Th/F,90
class_992,4,1225,9,11025,M/Tu/W/Th/F,90
class_993,4,1225,9,11025,M/Tu/W/Th/F,90
class_994,4,1225,9,11025,M/Tu/W/Th/F,90
class_995,4,1225,9,11025,M/Tu/W/Th/F,90
class_996,4,1225,9,11025,M/Tu/W/Th/F,90
class_997,4,1225,9,11025,M/Tu/W/Th/F,90
class_998,4,1225,9,11025,M/Tu/W/Th/F,90
class_999,4,1225,9,11025,M/Tu/W/Th/F,90
class_1000,4,1225,9,11025,M/Tu/W/Th/F,90
